name,area,address,lat,lon,pax_min,pax_max,price_from,price_to,currency,rating,review_count,is_claimed,availability_source
The Manila Hotel - Fiesta Pavilion,Manila,"Ermita, Manila (Manila Hotel)",,,200,1000,,,PHP,4.6,1200,false,none
The Manila Hotel - Centennial Hall,Manila,"Ermita, Manila (Manila Hotel)",,,150,550,,,PHP,4.6,1200,false,none
Manila Prince Hotel - Grand Ballroom,Manila,"Ermita, Manila",,,150,600,,,PHP,4.2,600,false,none
Diamond Hotel Philippines - Grand Ballroom,Manila,"Roxas Blvd, Malate, Manila",,,150,800,,,PHP,4.6,1600,false,none
New Coast Hotel Manila - Grand Ballroom,Manila,"Malate, Manila",,,150,900,,,PHP,4.3,900,false,none
Sheraton Manila Bay - Grand Ballroom,Manila,"M. Adriatico St, Malate, Manila",,,120,700,,,PHP,4.5,1500,false,none
Rizal Park Hotel - Ballroom,Manila,"T.M. Kalaw Ave, Ermita, Manila",,,100,500,,,PHP,4.2,700,false,none
Admiral Hotel Manila - Grand Harbour Ballroom,Manila,"Roxas Blvd, Ermita, Manila",,,60,180,,,PHP,4.4,450,false,none
The Bayleaf Intramuros - Ballroom,Manila,"Intramuros, Manila",,,80,350,,,PHP,4.4,1100,false,none
Century Park Hotel - Grand Ballroom,Manila,"Pablo Ocampo Sr Ext, Malate, Manila",,,150,1200,,,PHP,4.3,900,false,none
Manila Marriott Hotel - Grand Ballroom,Manila,"Newport City, Pasay (near Manila)",,,200,1500,,,PHP,4.7,4500,false,none
Hilton Manila - Ballroom,Manila,"Newport City, Pasay (near Manila)",,,150,900,,,PHP,4.6,2500,false,none
Okada Manila - Grand Ballroom,Manila,"Entertainment City, Parañaque (near Manila)",,,200,1500,,,PHP,4.7,8000,false,none
SMX Convention Center Manila,Manila,"MOA Complex, Pasay (near Manila)",,,500,10000,,,PHP,4.5,3000,false,none
World Trade Center Metro Manila,Manila,"Pasay (near Manila)",,,800,13000,,,PHP,4.4,2000,false,none
Philippine International Convention Center - Plenary Hall,Manila,"CCP Complex, Pasay (near Manila)",,,800,3500,,,PHP,4.6,2500,false,none
SM Mall of Asia Arena,Manila,"MOA Complex, Pasay (near Manila)",,,2000,15000,,,PHP,4.6,20000,false,none
Newport Performing Arts Theater,Manila,"Newport City, Pasay (near Manila)",,,800,1500,,,PHP,4.5,1500,false,none
Cuneta Astrodome,Manila,"Pasay (near Manila)",,,1500,8000,,,PHP,4.1,1200,false,none
Cultural Center of the Philippines - Main Theater,Manila,"CCP Complex, Pasay (near Manila)",,,800,1800,,,PHP,4.7,2000,false,none

Makati Shangri-La - Grand Ballroom,Makati,"Ayala Ave, Makati",,,200,1200,,,PHP,4.6,6000,false,none
